Chicken_Price,Rice_Price,Spice_Price,Vegetable_Price,Chef_Experience,Biryani_Price
122.15965507512772,50.92642832929499,23.16205461479484,39.74104626887973,14,155.47
54.80946439640877,69.08670202902077,47.26357953275959,48.210955561799906,4,133.6
128.1514481751415,70.7474593529153,39.40850618093811,64.65674393569734,16,166.36
132.7940887177492,84.50121665371994,21.25563842310107,72.30996673838726,20,173.97
125.05019247653135,81.93075118965427,20.105963758435404,46.01932003738334,14,161.44
129.95371309195156,64.15300261581883,10.203285592721038,22.619699462441673,15,158.43
132.51326766927974,53.08138644964519,37.82857171399001,29.70035264880816,3,143.92
68.64049867881441,78.70325006615977,11.951343266926923,21.251668357492285,8,138.01
73.56917460649998,65.30223607319691,31.304100776030484,59.1957811542398,16,151.5
113.37585637201772,47.936572667519826,48.48487890368199,39.93887752130654,10,150.38
140.7866130462516,94.03433807418314,14.378754402178156,52.54871814316205,4,152.18
81.61965822964946,81.47331145657927,45.779197238722695,49.59661080702797,18,160.01
108.83066757950567,80.99103138672888,49.65901340580193,24.8915893731456,2,142.93
118.29820634171324,89.35503255470044,12.460681049569402,44.19568166742991,17,164.41
95.19486012990393,71.77970071930486,45.31625076549845,33.2336674953394,13,153.68
121.3782454855326,88.90326570414743,30.643160817744665,45.10398732005916,4,148.65
139.9667445292173,69.88544521066035,46.2605487777832,32.21469682053456,11,160.63
112.41015441818377,44.030523994942605,32.852757676782964,70.42714437661601,7,145.41
103.9781061914633,64.31488528166133,36.484480404262584,30.451600194695217,12,151.89
93.8744675388339,69.84789363879344,31.75115631989597,77.64683308921862,10,149.94
107.74862709061257,83.21215489793775,44.57971521229394,44.95444196881645,7,150.59
85.53624518183959,46.39472380772046,39.356396758148065,70.77471752114296,13,148.64
89.1482110201502,48.40111231962694,30.850412487216595,57.72588909235671,7,140.24
103.1857479688174,55.821028158076984,44.726432162061876,64.12101791994516,17,159.93
56.6619112390817,55.98990360225294,19.81142129021338,66.06343328400682,10,137.52
72.90253909247963,83.93107470754374,16.29362638810104,50.29069291358107,10,144.45
104.2849310613409,55.04383963369587,16.416004213202882,52.5980314017973,4,138.72
93.15281431364426,77.98588380144685,23.360355149809514,50.839752068523495,20,162.25
83.28157859124843,69.65643100829628,19.5476012520407,55.283502685404756,4,137.1
123.05491368093014,74.39766269076404,47.203614020389544,21.763666745390438,7,151.49
119.37176074033384,90.28641779069775,14.23336375314336,43.73091019094092,1,142.44
66.67307599933832,64.26289009294146,37.95962952158351,56.37132281367029,12,145.14
137.86291153734382,86.25468262385623,17.568861591400236,55.86341391535186,13,163.92
99.54236264039656,65.32216357304124,45.26548531081401,67.57736567633789,10,151.37
124.14609111390455,61.23228259367497,48.4526115273963,59.30056032992651,15,163.1
107.31508492573886,97.51763063879324,28.618800350799344,79.52799898044034,13,161.51
149.76926159238434,51.06225524073779,45.162859209125266,37.0312717165187,9,156.94
125.24031200388227,45.420217634656474,10.20580683018859,41.54906177997389,9,147.11
120.69804612434591,86.25915553212872,42.797876696324,43.03082911206778,15,165.04
127.8571939050751,44.094982321245496,19.14500646099694,47.94876842121491,10,150.15
64.31279855484696,90.22473944218177,46.34805237077472,70.15988382687257,10,147.99
70.45445931694633,66.23160378143461,10.044804459204379,34.14752563755259,8,136.88
121.40640822236142,94.93082063751484,32.24726940159028,66.56001242212577,16,168.29
99.39814871308627,83.29197166731433,40.26543215139739,44.3186109851446,17,162.18
125.46352918601166,76.62428002047746,20.34753322791632,56.11132301972051,5,148.5
60.2916030744145,96.95840782346593,17.725314583491723,57.952431993578365,4,136.52
103.64813514845947,63.79896238312325,13.363928978719386,42.37091823133606,18,157.83
87.88215655569158,97.24521619237798,23.057343060131718,50.756912312348305,19,163.04
95.70002192816784,48.100076645272416,32.39377249235318,44.78187047886182,4,137.11
110.39578720725126,69.02529651594477,14.633754271210307,24.147967171197166,7,144.56
100.22883474625301,56.19467334353169,25.06781447947195,46.229923329009594,10,146.62
103.98606371128366,72.39056673449161,10.362896186108998,25.84360355321313,18,158.1
98.63574819956078,49.720832673495075,42.74717681999367,44.301247944819295,19,159.07
90.89551770854932,90.4917796186026,15.137948723727654,55.575103989906914,4,141.49
127.18819805982451,90.78447095887344,21.333717930623266,54.764893960610046,10,158.32
51.220307231804455,97.31417876340873,10.737108749528698,59.75727674049922,1,130.19
109.84427012052271,49.28032845299417,27.289631355700493,25.715690477277576,18,157.38
106.55083473229737,77.39995305429944,43.604860109648754,59.12739473182627,5,147.25
121.61790747329522,68.45423852202218,25.686048457807864,38.728883401786824,15,159.96
109.90293647773265,60.66302392265399,17.179892936953337,43.942756768226666,17,157.94
132.67988278090783,61.09240966805313,40.14795336202077,71.47917523536235,3,147.59
145.90747945640277,64.76761303640514,41.55227927482977,20.541824247773015,12,161.37
84.25242571785434,82.29553298133717,16.95013901230267,55.30475800043633,2,136.33
72.7350983029987,75.89716349608928,40.83416434163959,55.92283880600645,1,134.14
92.3596862420483,67.58089076566787,47.89191553025352,43.79958658061372,17,158.64
78.79296164757261,44.556004622177326,16.655103477290893,34.22167142650017,16,145.95
111.49502631526545,44.665920644737426,40.83937170128542,34.08044229569306,5,141.53
141.1852408842965,40.140363437546696,38.34288018410518,73.02258017964516,15,163.01
63.91161941430619,98.06196329242519,28.94295553740354,46.52146242697145,3,136.69
60.079460301588654,40.315229113503094,12.316818422351933,39.853361779350315,7,129.78
75.60155318536621,46.185624760824695,12.987776710314161,46.92665442988418,11,139.52
122.60955860624007,58.875793408564654,44.0965863679459,60.16342408756168,10,154.85
109.29629052588216,88.44581510900568,49.60593491002588,28.745394094685103,9,154.26
60.22126642251996,97.72592714584707,37.042090287470174,46.966030112824264,14,151.34
141.87505222607464,87.40081352751136,27.838332280412857,55.273062266623214,13,166.15
129.00846371240868,81.43361394673843,35.902945736076305,76.91500129108603,2,148.36
